start_idx,end_idx,avg_angle,n_points,avg_speed,start_frame,10 meters frame,20 meters frame,30 meters frame,40 meters frame,50 meters frame,75 meters frame,100 meters frame
498,511,12.87,14.0,23.89,1489,1465,1441,1417,1396,1375,1327,1285
543,575,-21.79,33.0,19.47,1624,1594,1567,1540,1510,-1,-1,-1
979,1030,12.74,52.0,3.68,2931,2739,2679,2634,2592,2553,2472,2394
1126,1206,-17.59,81.0,20.69,3371,3341,3308,3263,3176,3065,-1,-1
72,91,4.2925,12.0,33.66,212,194,173,155,137,116,65,14
118,148,3.391818181818181,11.0,35.14,350,332,314,293,275,254,-1,-1
1084,1145,-3.6295454545454544,22.0,17.08,3245,3194,3137,3080,3029,2991,2919,2859
1337,1482,6.729345794392525,107.0,23.08,4003,3977,3947,3920,3893,3866,3797,3731
1520,1532,-5.7,13.0,31.97,4552,4531,4510,4489,4465,4444,4381,4309
1774,1793,-3.1173333333333337,15.0,34.58,5313,5295,5274,5256,5235,5214,5163,5109
377,436,22.36288888888889,45.0,14.02,1126,1102,1081,1060,1039,1021,977,932
1247,1451,-38.343032786885246,122.0,8.3,3734,3662,3572,3482,3416,3365,3263,3182
1563,1596,48.13,34.0,6.79,4681,4606,4558,4507,4453,4387,4174,3974
1658,1681,-49.75,24.0,11.0,4966,4912,4861,4795,4702,-1,-1,-1
495,497,-1.43,3.0,33.46,1480,1462,1441,1420,1399,1381,1330,1279
610,641,-1.642,15.0,34.62,1825,1807,1789,1768,1747,1729,1678,1630
846,851,-1.72,6.0,28.59,2532,2511,2487,2463,2442,2418,2364,2310
1055,1056,1.37,2.0,42.67,3158,3143,3128,3113,3098,3080,3041,3002
1145,1153,0.8933333333333332,6.0,33.71,3428,3410,3392,3374,3356,3341,3299,3260
1331,1566,-0.3748611111111114,144.0,12.75,3986,3944,3908,3875,3842,3812,3746,3683
1782,1785,1.46,4.0,26.81,5337,5313,5289,5265,5241,5217,5157,5094
293,301,8.24,9.0,34.58,875,857,839,821,803,785,740,695
332,367,7.72,36.0,29.73,992,971,950,929,908,887,-1,-1
561,563,6.12,3.0,34.83,1678,1660,1642,1624,1606,1588,1543,1501
612,755,-8.967520661157026,121.0,20.62,1831,1804,1777,1750,1729,1708,-1,-1
1150,1154,-6.16,5.0,34.38,3443,3425,3407,3386,3368,3347,3299,3251
1417,1434,-6.390000000000001,6.0,30.3,4243,4222,4201,4180,4159,4138,4090,4042
7,781,-106.87726315789476,95.0,0.5,17,-1,-1,-1,-1,-1,-1,-1
3,4,-0.41,2.0,50.63,5,-1,-1,-1,-1,-1,-1,-1
45,46,-0.38,2.0,53.5,131,119,107,95,83,68,38,-1
91,126,-0.1233333333333333,24.0,51.62,269,257,245,233,218,206,176,143
155,167,-0.4399999999999999,6.0,51.08,461,449,434,422,410,395,362,329
207,220,0.1633333333333333,3.0,51.99,617,605,593,581,566,554,521,488
241,241,-0.35,1.0,0.0,719,707,695,683,671,656,623,-1
273,275,-0.42,3.0,54.23,815,803,791,779,767,755,722,-1
404,424,-0.4323076923076923,13.0,57.33,1207,1198,1186,1174,1162,1150,1120,1090
466,476,-0.385,4.0,61.63,1393,1390,1378,1366,1357,1345,1318,1288
518,535,-0.4233333333333333,12.0,65.33,1549,1546,1537,1525,1516,1504,1480,1453
548,568,-0.3571428571428571,14.0,66.39,1639,1642,1633,1621,1609,1603,1576,-1
582,598,-0.4600000000000001,10.0,67.07,1741,1744,1735,1723,1714,1705,1678,1654
622,622,-0.35,1.0,0.0,1861,1864,1855,1846,1834,1825,1801,1774
649,668,-0.4692307692307692,13.0,67.21,1942,1945,1936,1924,1915,1906,1879,-1
698,710,-0.41,8.0,67.68,2088,2091,2082,2073,2061,2052,2028,2001
755,764,-0.3499999999999999,3.0,68.37,2259,2262,2253,2244,2232,2223,2199,2175
979,979,-0.39,1.0,0.0,2931,2934,2925,2916,2907,2895,2871,2847
1193,1197,-0.06,2.0,69.67,3572,3575,3566,3557,3548,3536,3512,3488
1234,1274,0.4172222222222222,18.0,69.16,3695,3698,3689,3680,3668,3659,3635,3611
1300,1300,-0.35,1.0,0.0,3893,3896,3887,3878,3869,3857,3833,3809
1336,1338,0.42,3.0,67.97,4000,4003,3995,3986,3977,3965,3941,3917
1353,1353,0.36,1.0,0.0,4051,4054,4045,4036,4024,4015,-1,-1
1369,1391,0.1609090909090909,11.0,66.19,4099,4102,4093,4084,4072,4063,-1,-1
1494,1509,0.3933333333333333,12.0,63.32,4474,4477,4465,4456,4444,4435,4408,4381
1608,1608,0.36,1.0,0.0,4816,4819,4807,4798,4786,4777,4750,4723
1681,1698,0.3971428571428572,7.0,63.19,5034,5037,5025,5016,5004,4996,4969,4942
1755,1760,0.27,4.0,64.37,5256,5259,5247,5238,5226,5217,5190,5163
35,41,-5.59,7.0,36.91,101,83,65,47,29,8,-1,-1
81,94,-5.1,10.0,36.87,239,221,206,188,170,152,107,-1
347,364,5.3100000000000005,8.0,38.07,1036,1021,1003,986,968,950,908,869
448,483,-25.47,36.0,14.44,1339,1297,1264,1234,1207,1183,1132,1087
536,562,-9.50952380952381,21.0,25.19,1603,1576,1543,1510,1477,1441,-1,-1
701,701,4.95,1.0,0.0,2097,2079,2061,2040,2022,2004,1957,1912
789,811,7.28,23.0,28.87,2361,2340,2322,2301,2283,2265,2220,2175
855,862,-5.44,8.0,30.44,2559,2538,2514,2493,2469,2445,2385,-1
977,978,-5.05,2.0,27.93,2925,2901,2874,2850,2823,2799,2739,2682
1090,1102,6.33,13.0,29.23,3263,3242,3218,3197,3173,3152,3092,3038
1144,1188,-10.424615384615384,39.0,27.43,3425,3404,3380,3356,3332,3308,-1,-1
1555,1567,5.642499999999999,12.0,37.41,4657,4639,4621,4603,4585,4570,4525,4483
130,136,1.98,7.0,31.8,386,368,347,326,302,281,227,170
204,209,2.17,6.0,33.64,608,590,569,548,527,506,452,401
288,289,1.69,2.0,30.38,860,839,818,797,776,755,704,653
423,447,0.1752173913043478,23.0,30.9,1264,1246,1225,1204,1183,1165,1114,1060
638,718,-0.5810144927536235,69.0,37.37,1909,1891,1873,1855,1837,1819,1771,1720
815,845,2.38,31.0,36.04,2439,2421,2403,2385,2367,2349,2304,2259
893,903,-1.95,11.0,35.81,2673,2655,2637,2619,2598,2580,2535,2487
993,1023,-1.89,31.0,36.29,2973,2955,2937,2919,2901,2883,2841,2796
408,410,13.76,3.0,26.11,1219,1195,1171,1144,1120,1096,1036,980
1128,1473,-33.99203389830509,177.0,4.51,3377,3314,3275,3242,3212,3182,3113,3041
889,987,1.1108247422680413,97.0,30.32,2661,2643,2625,2607,2589,2571,2532,2493
1025,1090,2.725,60.0,37.5,3068,3050,3029,3011,2991,2970,2913,2856
1176,1178,-1.25,3.0,51.25,3521,3509,3497,3482,3470,3458,3422,3389
1324,1327,-1.36,4.0,59.45,3965,3956,3944,3932,3920,3908,3881,3851
1353,1356,-1.38,4.0,60.76,4051,4042,4030,4018,4009,3998,3971,-1
1409,1410,-1.27,2.0,60.31,4219,4210,4198,4186,4177,4165,4138,4111
1434,1439,-0.0899999999999999,4.0,62.18,4294,4285,4273,4264,4252,4240,-1,-1
1691,1700,0.025,4.0,52.81,5064,5052,5040,5028,5016,5004,4975,4945
1788,1789,-1.31,2.0,51.03,5355,5343,5328,5316,5304,5292,5259,5229
481,509,10.48,29.0,26.5,1438,1414,1390,1363,1339,1315,1255,1186
588,732,1.0524166666666663,120.0,8.56,1759,1735,1714,1690,1669,1648,1591,1531
824,854,9.39,31.0,27.22,2466,2442,2415,2388,2358,2328,2241,1879
82,267,5.9857894736842105,133.0,2.26,242,143,35,-1,-1,-1,-1,-1
719,1049,-5.563636363636364,22.0,0.24,2151,1603,1516,1447,1387,1327,1183,1069
1362,1395,0.8833333333333336,18.0,10.6,4078,3986,3902,3833,3767,3710,3584,3473
1450,1458,-5.58142857142857,7.0,15.23,4342,4297,4252,4204,4153,4087,-1,-1
21,27,5.61,7.0,33.62,59,41,20,2,-1,-1,-1,-1
103,110,4.95,8.0,27.41,305,281,257,236,215,194,143,92
183,277,15.4,95.0,7.01,545,503,467,437,410,386,326,-1
1303,1314,-6.52,12.0,24.43,3902,3872,3842,3806,3764,3713,2586,2484
1404,1441,0.0999999999999998,31.0,13.95,4204,4150,4108,4078,4051,4024,3962,-1
1639,1694,-5.867777777777778,27.0,30.89,4909,4891,4870,4849,4828,4810,4756,4702
176,193,2.405,12.0,41.49,524,509,494,476,461,446,407,368
210,230,-2.4188888888888886,18.0,41.24,626,611,596,578,563,545,-1,-1
308,371,-2.413829787234042,47.0,39.87,920,905,887,869,851,836,794,752
428,466,3.8,39.0,41.94,1279,1264,1249,1234,1216,1201,1159,1120
699,726,-2.48,28.0,42.85,2091,2076,2061,2046,2031,2016,1975,1936
959,959,1.96,1.0,0.0,2871,2862,2847,2832,2814,2799,2760,2718
1133,1134,-2.01,2.0,40.18,3392,3383,3365,3350,3332,3314,3272,3230
1351,1383,2.53,33.0,39.01,4045,4042,4024,4006,3989,3974,3929,3884
224,281,-13.47,58.0,20.36,668,638,611,587,566,542,491,440
1152,1229,-1.137931034482759,58.0,30.74,3449,3431,3413,3392,3377,3359,3314,3272
1323,1335,4.65,13.0,32.76,3962,3944,3923,3902,3881,3860,3806,3752
1432,1496,-0.0066666666666667,51.0,25.76,4288,4264,4240,4216,4195,4174,4123,4075
474,497,-7.101666666666666,18.0,34.4,1417,1399,1381,1363,1345,1327,1288,1246
549,557,6.13,9.0,37.86,1642,1627,1609,1591,1576,1558,1516,1471
587,589,6.67,3.0,39.53,1756,1741,1723,1705,1690,1672,-1,-1
668,675,-6.75,8.0,34.03,1999,1981,1960,1942,1927,1909,1870,1831
854,866,7.15,13.0,27.8,2556,2535,2517,2499,2481,2463,2424,2385
1078,1136,-9.071666666666667,36.0,26.51,3227,3200,3173,3143,3107,3071,2982,2898
1390,1403,-6.72,14.0,26.16,4162,4138,4111,4087,4063,4042,3986,3932
1489,1493,-8.97,5.0,33.85,4459,4441,4420,4399,4381,4360,4306,4249
1610,1712,-0.7243548387096783,62.0,28.27,4822,4798,4774,4750,4726,4705,4657,4612
1743,1783,3.0283333333333338,12.0,34.72,5220,5202,5181,5160,5139,5118,5064,5001
687,702,3.695,8.0,43.08,2055,2040,2025,2010,1993,1978,1939,1894
856,890,7.97,35.0,28.29,2562,2538,2514,2493,2472,2454,2409,2367
914,1009,-5.508,90.0,35.96,2736,2718,2697,2676,2655,2631,2571,-1
1709,1764,-4.76,47.0,40.48,5118,5103,5085,5070,5055,5040,5001,4963
2,4,42.71,3.0,34.42,2,-1,-1,-1,-1,-1,-1,-1
32,33,3.97,2.0,34.93,92,77,59,41,26,8,-1,-1
54,56,-4.19,3.0,33.93,158,140,122,104,-1,-1,-1,-1
172,212,-2.1975,20.0,34.89,512,494,473,452,431,413,362,314
301,318,3.5585714285714287,7.0,37.82,898,880,862,844,826,805,757,709
395,399,4.94,5.0,35.2,1180,1162,1144,1126,1105,1087,1042,997
456,476,-1.3871428571428572,14.0,32.92,1363,1342,1321,1297,1273,1249,1195,-1
508,509,3.86,2.0,29.75,1519,1498,1474,1453,1429,1408,-1,-1
195,259,-37.91,65.0,7.02,581,500,425,350,266,182,74,2
1028,1032,13.55,5.0,25.7,3077,3053,3029,3005,2985,2964,2916,2871
1320,1463,-10.865636363636364,110.0,17.8,3953,3902,3854,3815,3785,3755,3689,3629
108,532,-12.285,180.0,0.28,320,221,188,158,134,107,41,-1
48,51,-7.59,4.0,39.78,140,125,107,92,74,59,17,-1
342,342,-6.3,1.0,0.0,1021,1009,995,980,965,950,911,872
627,629,6.89,3.0,35.09,1876,1858,1840,1822,1804,1786,1741,1696
736,744,6.43,7.0,24.49,2202,2178,2154,2130,2109,2088,2037,1990
953,1160,-1.233636363636364,165.0,18.18,2853,2811,2769,2727,2691,2655,2574,2475
2,55,91.19698113207546,53.0,0.8,2,-1,-1,-1,-1,-1,-1,-1
1616,1797,75.38149606299213,127.0,2.43,4840,4738,4687,4651,4621,4594,4537,4483
21,23,3.56,3.0,42.7,59,44,29,14,0,-1,-1,-1
187,215,-8.055555555555555,18.0,36.02,557,539,521,503,485,470,431,392
349,353,3.98,5.0,44.17,1042,1027,1012,998,983,968,932,893
418,478,-7.7,61.0,34.86,1249,1231,1213,1195,1180,1162,1123,1087
557,559,3.2,3.0,39.32,1666,1651,1633,1615,1600,1582,1537,1489
637,638,3.27,2.0,41.75,1906,1891,1876,1858,1843,1828,1786,1747
683,746,4.045185185185185,27.0,41.46,2043,2028,2013,1996,1981,1963,1924,-1
875,898,-3.998,15.0,44.33,2619,2604,2589,2577,2562,2547,2508,2472
1532,1567,12.12,36.0,23.11,4588,4564,4543,4522,4504,4486,4444,4405
1597,1598,3.21,2.0,34.9,4783,4765,4744,4723,4702,4675,4600,-1
1692,1699,3.54,8.0,47.42,5067,5055,5040,5025,5010,4999,4963,4924
143,222,0.0255555555555562,63.0,23.68,425,398,371,347,323,299,248,203
682,761,-4.9303333333333335,60.0,23.02,2040,2013,1990,1969,1948,1930,1885,1846
997,1045,-7.61,49.0,30.5,2985,2967,2946,2928,2910,2892,2847,2805
1083,1090,-5.48,8.0,36.94,3242,3224,3206,3185,3167,3146,3092,3035
3,32,1.393333333333333,12.0,35.34,5,-1,-1,-1,-1,-1,-1,-1
67,71,1.49,5.0,37.82,197,182,164,146,128,110,65,17
142,142,-1.14,1.0,0.0,422,407,392,374,359,341,299,254
473,482,0.1099999999999999,8.0,46.18,1414,1402,1387,1372,1357,1342,1306,1270
499,503,2.08,5.0,45.54,1492,1480,1465,1450,1435,1420,-1,-1
684,729,0.0662068965517241,29.0,48.54,2046,2034,2019,2007,1993,1978,1945,1912
754,764,-0.3828571428571428,7.0,48.08,2256,2244,2229,2217,2202,2187,2154,2118
896,896,1.16,1.0,0.0,2682,2670,2655,2640,2628,2613,2580,2544
923,926,1.3,4.0,47.16,2763,2751,2736,2721,2709,2694,-1,-1
1009,1010,1.26,2.0,43.42,3020,3005,2991,2976,2961,2946,2910,2874
1047,1139,1.4030357142857144,56.0,41.5,3134,3119,3104,3089,3071,3056,-1,-1
1172,1181,1.62,10.0,32.3,3509,3491,3470,3452,3434,3416,3374,3332
1249,1271,-1.3223076923076922,13.0,29.97,3740,3719,3698,3677,3653,3629,3575,3521
1315,1315,-1.16,1.0,0.0,3938,3917,3893,3869,3845,3824,3767,-1
1363,1384,1.214,5.0,32.29,4081,4063,4042,4021,4000,3980,-1,-1
1409,1451,1.1693333333333331,15.0,28.36,4219,4198,4177,4156,4135,4114,-1,-1
1669,1671,1.16,3.0,30.87,4999,4978,4957,4936,4915,4894,4843,4795
1779,1781,-1.19,3.0,23.3,5328,5301,5274,5247,5220,5193,5133,5073
95,150,111.65,56.0,0.34,281,-1,-1,-1,-1,-1,-1,-1
252,260,-5.59,9.0,25.43,632,728,704,683,662,641,596,554
298,352,17.11,55.0,28.5,770,860,827,800,770,746,686,635
470,524,-12.078518518518516,54.0,32.57,1285,1381,1357,1333,1312,1291,1237,1189
1215,1262,23.73,48.0,23.18,3518,3602,3557,3515,3479,3443,3359,3269
1622,1631,5.72,10.0,34.37,4738,4846,4825,4807,4786,4765,4708,4648
37,114,19.19,78.0,11.3,107,65,23,-1,-1,-1,-1,-1
468,555,-27.7,88.0,4.71,1399,1327,1273,1222,1180,1135,1015,836
693,701,15.73,9.0,25.24,2073,2049,2025,1999,1975,1951,1891,1828
1346,1350,11.36,5.0,12.6,4030,3968,3536,3497,3470,3443,3374,3320
199,206,-6.39,8.0,34.52,593,575,554,536,515,497,449,407
365,398,10.194814814814814,27.0,29.36,1090,1069,1048,1027,1006,989,941,893
478,522,7.688695652173912,23.0,33.09,1429,1408,1387,1369,1348,1327,1279,1231
667,684,-7.81,18.0,31.64,1996,1978,1957,1936,1915,1897,1849,1801
821,830,-7.78,10.0,34.11,2457,2439,2418,2400,2379,2361,2316,2274
1018,1059,-10.369655172413792,29.0,28.88,3047,3029,3008,2991,2973,2955,2913,2868
1102,1142,20.86,41.0,22.17,3299,3272,3248,3224,3200,3176,3113,3059
1179,1181,6.39,3.0,37.77,3530,3512,3494,3473,3452,3428,3353,-1
1541,1561,7.55,21.0,29.02,4615,4594,4573,4552,4534,4516,4471,4432
49,89,-26.19,41.0,18.96,143,113,83,56,29,5,-1,-1
125,130,-14.86,6.0,24.59,371,344,317,290,257,224,-1,-1
171,177,13.27,7.0,28.02,509,488,464,440,413,389,-1,-1
501,574,30.0,74.0,3.63,1498,1420,1369,1330,1300,1273,1213,1156
1722,1785,-9.373461538461536,52.0,19.54,5157,5127,5100,5073,5049,5028,4975,4927
49,78,9.517142857142858,14.0,27.49,143,116,86,50,5,-1,-1,-1
168,272,-2.784487179487179,78.0,18.28,500,467,434,401,371,344,275,209
345,380,-15.256,20.0,25.09,1030,1003,977,950,923,893,812,716
453,464,10.76,12.0,25.47,1354,1330,1300,1273,1246,1219,1156,1090
532,536,8.64,5.0,26.61,1591,1567,1540,1510,1483,1459,1390,-1
608,635,15.7,28.0,19.76,1819,1792,1762,1735,1708,1681,1612,-1
1514,1524,-11.26,11.0,24.41,4534,4510,4483,4459,4435,4411,4357,4303
1696,1707,13.0,12.0,27.53,5079,5058,5034,5013,4990,4969,4912,4858
803,914,20.09,112.0,0.09,2403,2253,2181,2133,2088,2049,1957,1876
8,120,-11.745096153846156,104.0,3.49,20,-1,-1,-1,-1,-1,-1,-1
993,1068,-6.227083333333334,48.0,21.19,2973,2943,2916,2889,2862,2838,2784,2733
1372,1375,-7.84,4.0,28.3,4108,4084,4063,4039,4015,3995,3941,3887
1457,1485,8.438333333333333,12.0,21.99,4363,4333,4306,4279,4255,4228,4168,-1
1529,1568,7.666666666666667,9.0,23.82,4579,4552,4525,4498,4468,4438,-1,-1
1784,1786,-7.79,3.0,17.65,5343,5307,5271,5238,5199,5160,5064,4981
168,268,5.627159090909092,88.0,34.42,500,482,464,446,431,413,374,335
289,324,-8.08,36.0,27.6,863,842,824,806,788,767,719,671
469,474,-3.39,6.0,49.77,1402,1390,1378,1363,1351,1336,1303,1267
748,753,5.0,6.0,48.31,2238,2226,2211,2199,2184,2169,2133,2097
1122,1127,-4.74,6.0,33.8,3359,3341,3323,3305,3287,3269,3224,3179
1151,1188,4.77,38.0,32.78,3446,3425,3407,3386,3365,-1,-1,-1
383,391,0.35,3.0,61.67,1144,1141,1129,1120,1108,1096,1069,1042
410,448,0.0510526315789473,19.0,62.59,1225,1222,1210,1201,1189,1177,1150,-1
459,459,0.33,1.0,0.0,1372,1369,1357,1348,1336,1327,1300,1273
475,497,0.328,10.0,60.91,1420,1417,1405,1396,1384,-1,-1,-1
510,515,0.035,4.0,59.4,1525,1522,1510,1498,1489,1477,1450,1423
528,576,0.2842857142857143,21.0,58.15,1579,1576,1564,1552,1540,1531,-1,-1
589,616,0.2063636363636363,11.0,57.71,1762,1759,1747,1735,1723,1711,1684,1654
628,642,0.1666666666666666,9.0,57.6,1879,1876,1864,1852,1840,1828,1798,1771
681,691,0.18,7.0,59.02,2037,2034,2022,2010,1999,1987,1960,1930
703,744,0.3763636363636363,22.0,61.67,2103,2100,2088,2076,2064,2055,-1,-1
774,775,0.36,2.0,64.28,2316,2313,2304,2292,2283,2271,2244,2220
828,835,0.2966666666666666,3.0,66.34,2478,2475,2466,2454,2445,2436,2409,2385
859,866,0.29,2.0,66.52,2571,2568,2559,2547,2538,2529,2502,-1
877,883,0.0199999999999999,6.0,66.81,2625,2622,2613,2601,2592,2583,-1,-1
959,966,-0.1624999999999999,4.0,65.91,2871,2868,2859,2847,2838,2829,2805,2778
1308,1309,-0.31,2.0,65.03,3917,3920,3911,3899,3890,3878,3851,3827
1355,1360,-0.61,6.0,67.0,4057,4060,4051,4039,4030,4018,3995,3968
1373,1377,-0.68,5.0,68.23,4111,4123,4123,4123,4123,4123,4123,4123
1485,1492,-0.1857142857142857,7.0,67.71,4447,4696,4687,4678,4666,4657,4633,4606
1508,1518,-0.3,3.0,69.48,4516,4765,4756,4747,4738,4726,4702,4678
1549,1560,-0.3733333333333333,9.0,71.5,4639,4888,4879,4870,4861,4852,4828,4804
575,697,1.1827906976744187,86.0,19.32,1720,1696,1672,1651,1627,1603,1546,1486
1383,1489,-6.333617021276597,94.0,19.12,4141,4111,4084,4057,4030,4003,3938,3863
22,24,-6.63,3.0,30.08,62,41,20,-1,-1,-1,-1,-1
735,762,6.167692307692308,26.0,0.0,2199,1987,1912,1861,1819,1783,1708,1645
1139,1260,-5.920819672131147,61.0,27.78,3410,3389,3365,3341,3317,3293,3233,3173
1313,1314,6.66,2.0,29.58,3932,3911,3887,3863,3839,3815,3752,3689
1339,1344,6.98,6.0,29.59,4009,3989,3965,3941,-1,-1,-1,-1
1425,1428,6.51,4.0,23.53,4267,4243,4219,4198,4174,4153,4099,4042
1467,1550,-15.066493506493508,77.0,17.06,4393,4354,4318,4285,-1,-1,-1,-1
1595,1595,6.04,1.0,0.0,4777,4756,4735,4711,4687,4660,4585,4483
8,97,27.34,90.0,6.77,20,-1,-1,-1,-1,-1,-1,-1
1069,1160,-17.573857142857143,70.0,20.3,3200,3167,3134,3107,3083,3059,3008,2967
1594,1613,-21.22,20.0,20.11,4774,4741,4708,4675,4645,4621,4561,4510
2,41,7.494999999999999,28.0,36.83,2,-1,-1,-1,-1,-1,-1,-1
74,74,-4.17,1.0,0.0,218,200,182,164,143,125,77,32
113,137,5.657272727272727,22.0,36.47,335,317,299,281,263,245,-1,-1
937,947,-5.04,11.0,15.56,2805,2742,2670,2619,2583,2550,2481,2424
1313,1354,-6.67,42.0,29.55,3932,3911,3890,3869,3848,3830,3785,3740
1382,1385,4.28,4.0,36.22,4138,4120,4102,4081,4063,4042,3986,-1
1453,1551,-1.0861224489795922,49.0,33.43,4351,4336,4318,4303,4285,4267,4225,4183
1591,1610,4.819999999999999,7.0,24.83,4765,4741,4717,4693,4669,4645,4585,4531
1772,1800,6.166874999999999,16.0,32.84,5307,5289,5268,5247,5226,5205,5154,5106
847,1050,-6.696444444444445,135.0,3.99,2535,2460,2403,2358,2328,2301,2238,2178
1678,1713,-9.36,36.0,2.06,5025,3656,3545,3449,3341,3224,2874,-1
188,196,0.67,6.0,54.78,560,548,536,524,512,500,470,437
544,553,0.2471428571428572,7.0,51.3,1627,1615,1603,1591,1576,1564,1531,1498
582,585,1.6,4.0,54.04,1741,1729,1717,1705,1693,1681,1648,-1
763,766,1.59,4.0,54.27,2283,2271,2259,2247,2235,2223,2193,2160
864,870,1.38,7.0,50.65,2586,2574,2562,2547,2535,2523,2490,2460
900,904,1.59,5.0,47.85,2694,2682,2667,2655,2640,2628,2595,-1
919,922,1.21,4.0,44.53,2751,2739,2724,2709,-1,-1,-1,-1
952,955,1.35,4.0,36.19,2850,2835,2817,2802,2784,2769,-1,-1
1011,1013,1.12,3.0,31.97,3026,3008,2991,2970,2952,2934,2889,-1
1079,1168,-0.0269841269841269,63.0,7.67,3230,3188,3155,3128,3101,3077,-1,-1
1234,1245,1.52,12.0,11.02,3695,3638,3581,3530,3467,3356,-1,-1
1564,1574,-1.47,11.0,18.48,4684,4651,4615,4579,4546,4510,4411,4294
1615,1620,-1.2,6.0,17.35,4837,4801,4762,4726,4687,-1,-1,-1
1672,1738,-1.9909090909090907,44.0,8.54,5007,4963,4921,4882,4840,-1,-1,-1
291,297,-15.51,7.0,27.67,869,845,821,794,767,740,668,587
345,351,-12.86,7.0,26.95,1030,1006,980,953,926,902,-1,-1
